7507700,Parkallen,1 1 1/2 Storey With Basement,1951,126.760,22-JAN-2010,307000,6203 109A STREET NW,775.092,351730
7498603,Parkallen,1 Bungalow With Basement,1954,113.000,02-JUL-2010,418000,6217 109A STREET NW,662.025,488558
7497902,Parkallen,1 1 1/2 Storey With Basement,1947,100.200,07-OCT-2011,249900,6315 109A STREET NW,573.486,295607
7499403,Parkallen,1 1 1/2 Storey With Basement,1950,104.740,14-SEP-2012,0,6334 109A STREET NW,632.452,0
7497209,Parkallen,1 Bungalow With Basement,1952,91.700,23-MAY-2014,440000,6339 109A STREET NW,654.801,443520
7497100,Parkallen,1 1 1/2 Storey With Basement,1952,111.560,26-JUN-2013,385000,6343 109A STREET NW,650.393,423808
7502602,Parkallen,1 2 Storey With Basement,1950,185.160,29-JUL-2013,765000,6403 110 STREET NW,787.625,835380
7473101,Parkallen,1 2 Storey With Basement,1965,189.710,07-AUG-2009,510000,6602 110 STREET NW,1,168.320,614244
7453103,Parkallen,1 Bungalow With Basement,1951,73.700,11-FEB-2011,275000,6603 110 STREET NW,552.427,329230
7472905,Parkallen,1 Bungalow With Basement,1950,73.900,21-NOV-2011,300000,6610 110 STREET NW,644.619,357030
7472806,Parkallen,1 Bungalow With Basement,1950,74.800,05-OCT-2009,360000,6614 110 STREET NW,574.441,425016
7472707,Parkallen,1 Bungalow With Basement,1950,73.900,13-AUG-2010,350000,6618 110 STREET NW,579.830,411565
7472608,Parkallen,1 Bungalow With Basement,1950,74.800,20-JUL-2010,475000,6622 110 STREET NW,554.985,555180
7472509,Parkallen,1 Bungalow With Basement,1950,73.900,15-NOV-2011,1,6626 110 STREET NW,556.446,1
7472400,Parkallen,1 1 1/2 Storey With Basement,1952,107.270,22-NOV-2011,418000,6630 110 STREET NW,569.398,497462
7472400,Parkallen,1 1 1/2 Storey With Basement,1952,107.270,11-JAN-2010,365000,6630 110 STREET NW,569.398,418181
7477409,Parkallen,1 2 Storey Duplex With A Basement,1950,193.200,17-AUG-2011,534900,6718 110 STREET NW,647.382,625191
7516206,Parkallen,1 1 1/2 Storey With Basement,1955,127.030,05-AUG-2011,380000,6802 110 STREET NW,650.034,444144
7516206,Parkallen,1 1 1/2 Storey With Basement,1955,127.030,17-AUG-2009,375000,6802 110 STREET NW,650.034,451650
7516107,Parkallen,1 1 1/2 Storey With Basement,1950,115.330,29-AUG-2012,426000,6806 110 STREET NW,578.518,484192
7515604,Parkallen,1 1 1/2 Storey With Basement,1950,113.712,26-NOV-2009,0,6826 110 STREET NW,578.473,0
7515505,Parkallen,1 1 1/2 Storey With Basement,1950,114.370,21-JUL-2009,335000,6902 110 STREET NW,578.460,407528
7515208,Parkallen,1 1 1/2 Storey With Basement,1950,112.740,24-JUL-2012,380000,6914 110 STREET NW,546.071,430160
7515109,Parkallen,1 1 1/2 Storey With Basement,1950,115.080,16-JUL-2009,340000,6918 110 STREET NW,546.043,413610
7516602,Parkallen,1 1 1/2 Storey With Basement,1951,129.360,01-JUN-2011,356000,6807 111 STREET NW,571.781,416093
7516602,Parkallen,1 1 1/2 Storey With Basement,1951,129.360,19-MAY-2011,0,6807 111 STREET NW,571.781,0
7516800,Parkallen,1 1 1/2 Storey With Basement,1951,128.380,27-NOV-2013,418000,6815 111 STREET NW,571.815,442077
7483605,Parkallen,1 1 1/2 Storey With Basement,1951,136.402,29-AUG-2012,489000,6830 111 STREET NW,626.839,555797
7517501,Parkallen,1 Bungalow With Basement,1950,75.680,07-MAR-2014,140000,6843 111 STREET NW,571.888,143402
7517501,Parkallen,1 Bungalow With Basement,1950,75.680,04-SEP-2013,0,6843 111 STREET NW,571.888,0
7517501,Parkallen,1 Bungalow With Basement,1950,75.680,25-SEP-2013,1,6843 111 STREET NW,571.888,1
7528201,Parkallen,1 Bungalow With Basement,1951,109.310,20-JUN-2014,397500,7103 111 STREET NW,541.696,397500
7462203,Parkallen,1 Bungalow With Basement,1950,85.860,17-JUN-2010,0,6402 111A STREET NW,855.262,0
7462104,Parkallen,1 Bungalow With Basement,1950,71.070,26-MAY-2014,469000,6406 111A STREET NW,638.823,472752
7462005,Parkallen,1 2 Storey With Basement,1965,155.344,18-AUG-2011,475000,6410 111A STREET NW,578.024,555180
7461908,Parkallen,1 1 1/2 Storey With Basement,1950,147.930,09-SEP-2013,0,6414 111A STREET NW,580.479,0
7457500,Parkallen,1 Bungalow With Basement,1950,79.380,29-FEB-2012,390000,6302 112 STREET NW,805.576,457665
7465107,Parkallen,1 Bungalow With Basement,1950,71.790,19-JUN-2013,325000,6311 112 STREET NW,546.381,357760
7465107,Parkallen,1 Bungalow With Basement,1950,71.790,23-JAN-2014,331000,6311 112 STREET NW,546.381,344505
7465305,Parkallen,1 1 1/2 Storey With Basement,1951,111.130,10-DEC-2013,473250,6319 112 STREET NW,519.946,496534
7458003,Parkallen,1 Bungalow With Basement,1954,103.700,18-DEC-2012,348000,6322 112 STREET NW,520.387,401905
7465404,Parkallen,1 1 1/2 Storey With Basement,1950,102.010,29-JUN-2010,402000,6323 112 STREET NW,519.958,467044
7458201,Parkallen,1 1 1/2 Storey With Basement,1950,126.680,23-APR-2013,481905,6330 112 STREET NW,520.243,539011
7465701,Parkallen,1 1 1/2 Storey With Basement,1950,99.000,19-OCT-2011,0,6335 112 STREET NW,520.001,0
7458904,Parkallen,1 1 1/2 Storey With Basement,1950,111.080,02-SEP-2010,354000,6354 112 STREET NW,519.968,418747
7471501,Parkallen,1 Bungalow With Basement,1952,93.980,31-JUL-2012,304000,6524 112 STREET NW,555.813,344128
7471501,Parkallen,1 Bungalow With Basement,1952,93.980,06-SEP-2013,520000,6524 112 STREET NW,555.813,558844
7471501,Parkallen,1 Bungalow With Basement,1952,93.980,13-OCT-2011,0,6524 112 STREET NW,555.813,0
7471501,Parkallen,1 Bungalow With Basement,1952,93.980,30-NOV-2011,301000,6524 112 STREET NW,555.813,358220
7471600,Parkallen,1 2 Storey With Basement,1999,234.600,11-JUL-2012,1,6528 112 STREET NW,555.764,1
7472004,Parkallen,1 1 1/2 Storey With Basement,1951,118.280,04-MAY-2011,360000,6544 112 STREET NW,555.547,423324
7472202,Parkallen,1 1 1/2 Storey With Basement,1951,142.440,29-APR-2010,430000,6552 112 STREET NW,567.505,493640
7478100,Parkallen,1 1 1/2 Storey With Basement,1951,112.900,01-MAY-2012,365000,6802 112 STREET NW,573.536,415662
7478605,Parkallen,1 Bungalow With Basement,1950,100.490,08-SEP-2010,0,6822 112 STREET NW,579.558,0
7481708,Parkallen,1 1 1/2 Storey With Basement,1950,132.890,23-MAR-2010,0,6831 112 STREET NW,623.626,0
7481708,Parkallen,1 1 1/2 Storey With Basement,1950,132.890,28-SEP-2010,347000,6831 112 STREET NW,623.626,410466
7487705,Parkallen,1 1 1/2 Storey With Basement,1949,124.400,07-AUG-2009,449000,7103 112 STREET NW,808.055,540776
7487705,Parkallen,1 1 1/2 Storey With Basement,1949,124.400,07-AUG-2009,449000,7103 112 STREET NW,808.055,540776
7510001,Parkallen,1 1 1/2 Storey With Basement,1951,138.368,19-OCT-2010,400000,6206 112A STREET NW,750.737,476040
7510100,Parkallen,1 1 1/2 Storey With Basement,1951,110.210,18-OCT-2010,352500,6210 112A STREET NW,705.060,419510
7510209,Parkallen,1 1 1/2 Storey With Basement,1951,164.000,17-AUG-2012,491000,6214 112A STREET NW,689.288,558071
7460603,Parkallen,1 1 1/2 Storey With Basement,1950,111.340,04-JUN-2012,362000,6227 112A STREET NW,506.946,408155
7460504,Parkallen,1 1 1/2 Storey With Basement,1951,133.280,21-AUG-2012,396000,6231 112A STREET NW,567.289,450094
7510803,Parkallen,1 1 1/2 Storey With Basement,1950,123.720,17-AUG-2010,375000,6238 112A STREET NW,650.280,440963
7460306,Parkallen,1 1 1/2 Storey With Basement,1951,83.300,05-NOV-2012,0,6239 112A STREET NW,519.028,0
7460207,Parkallen,1 1 1/2 Storey With Basement,1950,108.850,15-AUG-2012,0,6243 112A STREET NW,519.022,0
7459902,Parkallen,1 Bungalow With Basement,1950,96.590,04-JUL-2013,350000,6255 112A STREET NW,519.049,382200
7511306,Parkallen,1 1 1/2 Storey With Basement,1950,128.380,12-AUG-2009,416000,6258 112A STREET NW,559.180,501030
7459803,Parkallen,1 1 1/2 Storey With Basement,1950,127.844,10-JUN-2014,411000,6259 112A STREET NW,519.035,411000
7511801,Parkallen,1 1 1/2 Storey With Basement,1950,106.940,09-NOV-2010,330000,6274 112A STREET NW,559.140,395076
7512007,Parkallen,1 1 1/2 Storey With Basement,1950,128.380,19-JUL-2011,355000,6282 112A STREET NW,572.130,412439
7469307,Parkallen,1 1 1/2 Storey With Basement,1950,114.320,25-OCT-2012,170000,6510 112A STREET NW,598.048,194769
7469307,Parkallen,1 1 1/2 Storey With Basement,1950,114.320,23-NOV-2011,0,6510 112A STREET NW,598.048,0
7470701,Parkallen,1 Bungalow With Basement,1951,71.890,27-APR-2010,342000,6511 112A STREET NW,555.314,392616
7469208,Parkallen,1 Bungalow With Basement,1950,79.160,03-AUG-2012,0,6514 112A STREET NW,598.062,0
7469208,Parkallen,1 Bungalow With Basement,1950,79.160,03-AUG-2012,354000,6514 112A STREET NW,598.062,402356
7470602,Parkallen,1 1 1/2 Storey With Basement,1952,108.670,22-APR-2013,0,6515 112A STREET NW,555.294,0
7470602,Parkallen,1 1 1/2 Storey With Basement,1952,108.670,27-MAR-2013,0,6515 112A STREET NW,555.294,0
7469000,Parkallen,1 Bungalow With Basement,1950,79.160,19-MAY-2011,250000,6522 112A STREET NW,572.013,293975
7470305,Parkallen,1 1 1/2 Storey With Basement,1952,122.230,27-SEP-2011,350000,6527 112A STREET NW,531.158,411565
7468408,Parkallen,1 Bungalow With Basement,1950,79.580,16-AUG-2011,408000,6546 112A STREET NW,623.944,476870
7469604,Parkallen,1 1 1/2 Storey With Basement,1950,116.990,30-MAY-2012,440000,6555 112A STREET NW,593.195,501072
7496003,Parkallen,1 Bungalow With Basement,1950,98.300,28-NOV-2013,379000,6718 112A STREET NW,611.195,400830
7480809,Parkallen,1 1 1/2 Storey With Basement,1951,113.590,27-JUL-2009,375000,6719 112A STREET NW,567.594,456188
7480700,Parkallen,1 1 1/2 Storey With Basement,1951,109.090,06-JUN-2011,420000,6723 112A STREET NW,568.767,490896
7480601,Parkallen,1 1 1/2 Storey With Basement,1950,122.440,22-DEC-2009,355000,6803 112A STREET NW,573.556,410806
7480502,Parkallen,1 1 1/2 Storey With Basement,1950,120.130,27-MAY-2010,370000,6807 112A STREET NW,555.482,427313
7495609,Parkallen,1 1 1/2 Storey With Basement,1950,132.200,03-DEC-2009,422000,6810 112A STREET NW,598.164,488338
7479900,Parkallen,1 1 1/2 Storey With Basement,1952,126.920,06-FEB-2012,360000,6827 112A STREET NW,555.482,422460
7494800,Parkallen,1 2 Storey With Basement,1950,224.400,03-FEB-2012,605000,6842 112A STREET NW,665.801,709968
7494503,Parkallen,1 Bungalow With Basement,1952,126.400,09-OCT-2013,1,6854 112A STREET NW,1,032.797,1
7490501,Parkallen,1 2 Storey With Basement,1950,161.200,12-AUG-2009,544000,7103 113 STREET NW,914.199,655194
7490501,Parkallen,1 2 Storey With Basement,1950,161.800,28-JUN-2011,495000,7103 113 STREET NW,914.199,578556
7504707,Parkallen,1 2 Storey With Basement,1950,158.760,07-MAY-2010,0,10902 62 AVENUE NW,835.917,0
7507502,Parkallen,1 1 1/2 Storey With Basement,1955,136.410,31-JAN-2011,0,10907 62 AVENUE NW,810.466,0
7506900,Parkallen,1 1 1/2 Storey With Basement,1951,112.740,28-JUN-2013,395000,10931 62 AVENUE NW,546.237,434816
7505407,Parkallen,1 1 1/2 Storey With Basement,1951,105.460,02-JUN-2011,368500,10934 62 AVENUE NW,520.939,430703
7506801,Parkallen,1 1 1/2 Storey With Basement,1951,140.260,17-DEC-2013,417500,10935 62 AVENUE NW,546.202,438041
7506801,Parkallen,1 1 1/2 Storey With Basement,1951,140.260,03-DEC-2013,0,10935 62 AVENUE NW,546.202,0
7505704,Parkallen,1 1 1/2 Storey With Basement,1950,104.740,13-AUG-2013,1,10946 62 AVENUE NW,521.036,1
7506108,Parkallen,1 Bungalow With Basement,1950,76.080,10-JAN-2014,0,10962 62 AVENUE NW,516.448,0
7506223,Parkallen,1 1 1/2 Storey With Basement,1952,111.530,27-SEP-2013,410000,10967 62 AVENUE NW,546.103,440627
7507908,Parkallen,1 1 1/2 Storey With Basement,1953,111.360,12-APR-2012,400000,11103 62 AVENUE NW,567.570,460120
7457203,Parkallen,1 1 1/2 Storey With Basement,1951,129.120,19-JUL-2013,0,11110 62 AVENUE NW,570.813,0
7457005,Parkallen,1 1 1/2 Storey With Basement,1951,71.070,02-OCT-2012,420000,11118 62 AVENUE NW,570.703,481194
7457005,Parkallen,1 1 1/2 Storey With Basement,1951,71.070,13-AUG-2009,415000,11118 62 AVENUE NW,570.703,499826
7508401,Parkallen,1 1 1/2 Storey With Basement,1951,108.290,08-NOV-2013,527500,11123 62 AVENUE NW,572.219,557884
7508401,Parkallen,1 1 1/2 Storey With Basement,1951,108.290,14-NOV-2012,500000,11123 62 AVENUE NW,572.219,575150
7508401,Parkallen,1 1 1/2 Storey With Basement,1951,108.290,07-NOV-2011,282000,11123 62 AVENUE NW,572.219,335608
7456700,Parkallen,1 1 1/2 Storey With Basement,1952,104.740,10-AUG-2010,315000,11130 62 AVENUE NW,570.634,370409
7508708,Parkallen,1 1 1/2 Storey With Basement,1951,100.100,25-MAY-2011,425000,11135 62 AVENUE NW,572.149,499758
7508708,Parkallen,1 1 1/2 Storey With Basement,1951,100.100,27-SEP-2013,0,11135 62 AVENUE NW,572.149,0
7508708,Parkallen,1 1 1/2 Storey With Basement,1951,100.100,24-AUG-2012,438500,11135 62 AVENUE NW,572.149,498399
7508708,Parkallen,1 1 1/2 Storey With Basement,1951,100.100,12-JAN-2011,277000,11135 62 AVENUE NW,572.149,331624
7508708,Parkallen,1 1 1/2 Storey With Basement,1951,100.100,08-SEP-2010,0,11135 62 AVENUE NW,572.149,0
7508807,Parkallen,1 Bungalow With Basement,1958,110.380,27-JUN-2011,346500,11139 62 AVENUE NW,572.164,404989
7508807,Parkallen,1 Bungalow With Basement,1958,110.380,28-FEB-2011,0,11139 62 AVENUE NW,572.164,0
7456205,Parkallen,1 Bungalow With Basement,1950,77.420,04-JUN-2012,357000,11150 62 AVENUE NW,566.361,402518
7509409,Parkallen,1 Bungalow With Basement,1951,85.820,12-NOV-2013,362500,11163 62 AVENUE NW,693.276,383380
7509508,Parkallen,1 Bungalow With Basement,1951,96.800,29-NOV-2013,315000,11167 62 AVENUE NW,689.826,333144
7509706,Parkallen,1 1 1/2 Storey With Basement,1952,103.850,16-SEP-2010,360000,11175 62 AVENUE NW,741.007,425844
7509706,Parkallen,1 1 1/2 Storey With Basement,1952,103.850,27-JUN-2014,437000,11175 62 AVENUE NW,741.007,437000
7509805,Parkallen,1 Bungalow With Basement,1951,82.160,03-FEB-2010,75,000 11179 62 AVENUE NW,698.599 85,073
7500408,Parkallen,1 Bungalow With Basement,1999,133.400,17-JUL-2013,0,10906 63 AVENUE NW,622.234,0
7504509,Parkallen,1 Bungalow With Basement,1950,96.780,16-MAY-2014,468000,10909 63 AVENUE NW,948.803,471744
7504400,Parkallen,1 Bungalow With Basement,1950,75.500,23-JAN-2012,325000,10915 63 AVENUE NW,501.121,385223
7500804,Parkallen,1 2 Storey With Basement,1958,183.690,25-FEB-2013,0,10918 63 AVENUE NW,539.521,0
7504103,Parkallen,1 Bungalow With Basement,1950,79.380,05-DEC-2011,0,10927 63 AVENUE NW,501.203,0
7501208,Parkallen,1 Bungalow With Basement,1950,68.250,23-AUG-2013,387000,10934 63 AVENUE NW,539.561,419237
7503907,Parkallen,1 1 1/2 Storey With Basement,1950,101.920,16-JUN-2010,0,10935 63 AVENUE NW,501.260,0
7503808,Parkallen,1 1 1/2 Storey With Basement,1950,107.620,22-SEP-2009,516000,10939 63 AVENUE NW,501.285,615278
7501406,Parkallen,1 Bungalow With Basement,1950,66.430,13-MAY-2013,346500,10942 63 AVENUE NW,539.588,384476
7503501,Parkallen,1 1 1/2 Storey With Basement,1950,110.920,30-JUN-2014,372000,10951 63 AVENUE NW,501.367,372000
7503204,Parkallen,1 1 1/2 Storey With Basement,1950,106.870,30-AUG-2011,300000,10963 63 AVENUE NW,599.505,350640
7454705,Parkallen,1 Bungalow With Basement,1950,68.250,21-AUG-2013,292000,11127 63 AVENUE NW,483.546,316324
7454705,Parkallen,1 Bungalow With Basement,1950,68.250,19-SEP-2013,322500,11127 63 AVENUE NW,483.546,346591
7454705,Parkallen,1 Bungalow With Basement,1950,68.250,07-AUG-2013,0,11127 63 AVENUE NW,483.546,0
7464100,Parkallen,1 1 1/2 Storey With Basement,1950,120.650,10-JUN-2010,0,11130 63 AVENUE NW,520.088,0
7464209,Parkallen,1 Bungalow With Basement,1950,68.250,02-MAY-2011,285000,11134 63 AVENUE NW,520.137,335132
7455207,Parkallen,1 1 1/2 Storey With Basement,1950,118.660,03-JUL-2013,384500,11147 63 AVENUE NW,544.165,419874
7464605,Parkallen,1 Bungalow With Basement,1950,93.700,09-NOV-2010,304000,11150 63 AVENUE NW,526.456,363949
7464605,Parkallen,1 2 1/2 Story,2012,296.900,07-MAY-2014,999,950 11150 63 AVENUE NW,526.456 1,007,950
7455306,Parkallen,1 Bungalow With Basement,1950,68.250,14-SEP-2011,0,11151 63 AVENUE NW,480.709,0
7464704,Parkallen,1 Bungalow With Basement,1950,79.380,03-JUN-2010,326000,11154 63 AVENUE NW,564.412,378747
7455405,Parkallen,1 Bungalow With Basement,1950,89.770,30-MAR-2011,329300,11155 63 AVENUE NW,587.060,391900
7466600,Parkallen,1 2 Storey With Basement,1950,213.000,20-JUL-2012,675000,11006 64 AVENUE NW,481.386,764100
7502206,Parkallen,1 1 1/2 Storey With Basement,1950,101.920,26-SEP-2013,373000,11015 64 AVENUE NW,525.278,400863
