7507700,Parkallen,1 1 1/2 Storey With Basement,1951,126.760,22-JAN-2010,307000,6203 109A STREET NW,775.092,351730
7502107,Parkallen,1 1 1/2 Storey With Basement,1950,101.920,16-OCT-2009,380000,11019 64 AVENUE NW,506.252,448628
7502107,Parkallen,1 1 1/2 Storey With Basement,1950,101.920,31-JAN-2012,385000,11019 64 AVENUE NW,506.252,456341
7501802,Parkallen,1 Bungalow With Basement,1950,74.940,31-DEC-2010,10 11031 64 AVENUE NW,585.377 12
7467202,Parkallen,1 Bungalow With Basement,1950,68.250,05-MAR-2014,325000,11102 64 AVENUE NW,492.580,332898
7463300,Parkallen,1 Bungalow With Basement,1950,68.250,19-AUG-2013,375000,11103 64 AVENUE NW,548.206,406238
7467509,Parkallen,1 Bungalow With Basement,1950,71.790,29-MAY-2012,0,11114 64 AVENUE NW,501.031,0
7467509,Parkallen,1 Bungalow With Basement,1950,71.790,31-JUL-2012,315000,11114 64 AVENUE NW,501.031,356580
7467509,Parkallen,1 Bungalow With Basement,1950,71.790,15-APR-2014,0,11114 64 AVENUE NW,501.031,0
7467707,Parkallen,1 1 1/2 Storey With Basement,1950,104.740,18-JAN-2011,0,11122 64 AVENUE NW,501.012,0
7467707,Parkallen,1 1 1/2 Storey With Basement,1950,104.740,01-FEB-2013,380000,11122 64 AVENUE NW,501.012,431908
7462609,Parkallen,1 1 1/2 Storey With Basement,1950,105.410,02-JUN-2014,0,11131 64 AVENUE NW,534.208,0
7462401,Parkallen,1 Bungalow With Basement,1950,79.380,04-JUN-2012,0,11139 64 AVENUE NW,713.371,0
7462302,Parkallen,1 2 Storey Basementless,1950,222.350,28-OCT-2011,610000,11143 64 AVENUE NW,985.648,721569
7462302,Parkallen,1 2 Storey Basementless,1950,222.350,30-OCT-2012,0,11143 64 AVENUE NW,985.648,0
7496805,Parkallen,1 Bungalow With Basement,1970,110.420,31-AUG-2012,378888,10911 65 AVENUE NW,494.851,430644
7496706,Parkallen,1 1 1/2 Storey With Basement,1950,113.680,07-MAR-2013,370000,10915 65 AVENUE NW,494.922,417175
7475106,Parkallen,1 1 1/2 Storey With Basement,1951,118.174,26-MAR-2014,0,10926 65 AVENUE NW,495.941,0
7475205,Parkallen,1 1 1/2 Storey With Basement,1951,118.174,05-FEB-2013,392000,10930 65 AVENUE NW,495.940,445547
7475304,Parkallen,1 1 1/2 Storey With Basement,1951,118.174,02-JUL-2009,355000,10934 65 AVENUE NW,508.026,431858
7475304,Parkallen,1 1 1/2 Storey With Basement,1951,118.174,31-JUL-2013,448000,10934 65 AVENUE NW,508.026,489216
7475304,Parkallen,1 1 1/2 Storey With Basement,1951,118.174,22-DEC-2011,401000,10934 65 AVENUE NW,508.026,480077
7498900,Parkallen,1 1 1/2 Storey With Basement,1951,116.620,20-NOV-2012,1,10939 65 AVENUE NW,603.661,1
7475502,Parkallen,1 Bungalow With Basement,1953,90.850,30-SEP-2010,262500,10942 65 AVENUE NW,483.851,310511
7475502,Parkallen,1 Bungalow With Basement,1953,90.850,25-AUG-2010,0,10942 65 AVENUE NW,483.851,0
7498801,Parkallen,1 1 1/2 Storey With Basement,1951,113.680,01-MAY-2012,377500,10943 65 AVENUE NW,606.274,429897
7475601,Parkallen,1 Bungalow With Basement,1953,90.200,04-SEP-2013,346000,10946 65 AVENUE NW,508.001,371846
7475908,Parkallen,1 Bungalow With Basement,1951,97.520,10-JUN-2014,450000,10958 65 AVENUE NW,577.573,450000
7466204,Parkallen,1 1 1/2 Storey With Basement,1952,112.340,23-SEP-2011,390000,11011 65 AVENUE NW,531.233,458601
7466204,Parkallen,1 1 1/2 Storey With Basement,1952,112.340,04-AUG-2011,0,11011 65 AVENUE NW,531.233,0
7466147,Parkallen,1 Bungalow With Basement,1953,94.640,06-AUG-2009,360000,11027 65 AVENUE NW,526.399,433584
7461601,Parkallen,1 1 1/2 Storey With Basement,1950,119.130,22-NOV-2013,387500,11151 65 AVENUE NW,603.634,409820
7474505,Parkallen,1 Bungalow With Basement,1953,89.650,17-AUG-2012,336000,10903 66 AVENUE NW,471.782,381898
7474356,Parkallen,1 1 1/2 Storey With Basement,1953,115.770,02-JUN-2010,452000,10911 66 AVENUE NW,483.864,525134
7452303,Parkallen,1 1 1/2 Storey With Basement,1952,103.180,02-JUN-2011,1,10914 66 AVENUE NW,508.127,1
7452501,Parkallen,1 Bungalow With Basement,1951,93.150,04-JUN-2013,0,10924 66 AVENUE NW,604.416,0
7452709,Parkallen,1 1 1/2 Storey With Basement,1951,102.550,21-OCT-2010,0,10930 66 AVENUE NW,531.517,0
7452907,Parkallen,1 1 1/2 Storey With Basement,1951,102.550,04-SEP-2009,370000,10938 66 AVENUE NW,531.161,441188
7473705,Parkallen,1 1 1/2 Storey With Basement,1950,106.820,29-JUN-2011,1,10939 66 AVENUE NW,495.894,1
7453004,Parkallen,1 1 1/2 Storey With Basement,1951,102.550,13-DEC-2013,1,10942 66 AVENUE NW,530.987,1
7473309,Parkallen,1 1 1/2 Storey With Basement,1950,117.040,26-JUL-2010,0,10955 66 AVENUE NW,679.667,0
7473309,Parkallen,1 1 1/2 Storey With Basement,1950,117.040,08-JUN-2010,1,10955 66 AVENUE NW,679.667,1
7473309,Parkallen,1 1 1/2 Storey With Basement,1950,117.040,25-JUN-2014,0,10955 66 AVENUE NW,679.667,0
7473309,Parkallen,1 1 1/2 Storey With Basement,1950,117.040,27-JUL-2009,0,10955 66 AVENUE NW,679.667,0
7454309,Parkallen,1 1 1/2 Storey With Basement,1950,120.150,04-JUN-2014,0,10903 67 AVENUE NW,507.406,0
7449507,Parkallen,1 Bungalow With Basement,1952,88.760,26-NOV-2009,350000,10906 67 AVENUE NW,527.882,409080
7449606,Parkallen,1 Bungalow With Basement,1953,82.820,23-APR-2010,0,10912 67 AVENUE NW,521.767,0
7449606,Parkallen,1 Bungalow With Basement,1953,82.820,18-JUN-2012,375000,10912 67 AVENUE NW,521.767,422813
7453905,Parkallen,1 1 1/2 Storey With Basement,1950,91.050,19-JAN-2010,353000,10919 67 AVENUE NW,507.534,404432
7450000,Parkallen,1 Bungalow With Basement,1950,101.590,22-AUG-2013,472000,10922 67 AVENUE NW,597.389,511318
7451800,Parkallen,1 Bungalow With Basement,1944,89.700,29-FEB-2012,253800,10903 68 AVENUE NW,399.340,297834
7514300,Parkallen,1 Bungalow With Basement,1950,86.360,23-DEC-2010,0,10920 68 AVENUE NW,505.874,0
7514300,Parkallen,1 Bungalow With Basement,1950,86.360,20-AUG-2012,372000,10920 68 AVENUE NW,505.874,422815
7514409,Parkallen,1 Bungalow With Basement,1952,80.300,16-JAN-2013,0,10928 68 AVENUE NW,498.815,0
7514409,Parkallen,1 Bungalow With Basement,1952,80.300,07-OCT-2011,3 10928 68 AVENUE NW,498.815 4
7451156,Parkallen,1 Bi-Level,1975,90.440,03-SEP-2009,365000,10931 68 AVENUE NW,398.174,435226
7514805,Parkallen,1 1 1/2 Storey With Basement,1951,105.530,23-JUN-2011,291000,10944 68 AVENUE NW,513.969,340121
7450703,Parkallen,1 Bungalow With Basement,1950,73.900,15-FEB-2011,0,10947 68 AVENUE NW,650.778,0
7450703,Parkallen,1 2 Storey With Basement,2011,244.500,27-AUG-2012,804375,10947 68 AVENUE NW,650.778,914253
7450703,Parkallen,1 Bungalow With Basement,1950,73.900,30-MAR-2011,290000,10947 68 AVENUE NW,650.778,345129
7513658,Parkallen,1 Bungalow With Basement,1957,121.200,03-JUL-2009,338000,10909 69 AVENUE NW,372.449,411177
7513658,Parkallen,1 Bungalow With Basement,1957,121.200,01-JUN-2012,430000,10909 69 AVENUE NW,372.449,484825
7518103,Parkallen,1 Garage 0.000,28-MAY-2012,0,10916 69 AVENUE NW,404.597,0
7513203,Parkallen,1 2 Storey With Basement,1955,198.700,05-OCT-2013,573000,10933 69 AVENUE NW,463.865,610875
7513104,Parkallen,1 1 1/2 Storey With Basement,1950,117.220,10-AUG-2009,340900,10937 69 AVENUE NW,463.949,410580
7513104,Parkallen,1 1 1/2 Storey With Basement,1950,117.220,22-JUL-2009,0,10937 69 AVENUE NW,463.949,0
7513104,Parkallen,1 1 1/2 Storey With Basement,1950,117.220,16-AUG-2012,380000,10937 69 AVENUE NW,463.949,431908
7518806,Parkallen,1 1 1/2 Storey With Basement,1950,141.980,01-MAY-2012,472500,10944 69 AVENUE NW,556.773,538083
7518905,Parkallen,1 1 1/2 Storey With Basement,1950,117.400,14-DEC-2011,0,10948 69 AVENUE NW,556.856,0
7518905,Parkallen,1 1 1/2 Storey With Basement,1950,117.400,10-OCT-2012,335000,10948 69 AVENUE NW,556.856,383810
7519309,Parkallen,1 2 Storey With Basement,1951,162.600,08-NOV-2012,0,10947 70 AVENUE NW,623.175,0
7519309,Parkallen,1 1 1/2 Storey With Basement,1951,116.864,16-APR-2010,0,10947 70 AVENUE NW,623.175,0
7519200,Parkallen,1 2 Storey With Basement,1951,192.080,20-MAR-2014,0,10953 70 AVENUE NW,623.179,0
7523004,Parkallen,1 Bungalow With Basement,1951,73.500,23-MAR-2012,310000,10956 70 AVENUE NW,543.050,360158
7523004,Parkallen,1 2 Storey With Basement,2012,243.800,17-MAY-2013,860000,10956 70 AVENUE NW,543.050,954256
7519101,Parkallen,1 Bungalow With Basement,1951,103.940,10-MAY-2012,0,10957 70 AVENUE NW,614.613,0
7519101,Parkallen,1 Bungalow With Basement,1951,103.940,09-JUN-2014,340000,10957 70 AVENUE NW,614.613,340000
7523103,Parkallen,1 1 1/2 Storey With Basement,1951,142.890,01-DEC-2009,0,10960 70 AVENUE NW,543.002,0
7523103,Parkallen,1 1 1/2 Storey With Basement,1951,142.890,01-DEC-2009,0,10960 70 AVENUE NW,543.002,0
7523301,Parkallen,1 1 1/2 Storey With Basement,1950,108.850,10-SEP-2009,430000,10968 70 AVENUE NW,542.927,512732
7486202,Parkallen,1 1 1/2 Storey With Basement,1951,144.600,26-NOV-2012,555500,11102 70 AVENUE NW,587.898,638992
7483100,Parkallen,1 Bungalow With Basement,1950,88.280,29-FEB-2012,394000,11123 70 AVENUE NW,557.182,462359
7482805,Parkallen,1 2 Storey With Basement,1950,177.880,18-OCT-2011,0,11135 70 AVENUE NW,1,142.267,0
7482300,Parkallen,1 Bungalow With Basement,1950,88.280,31-MAY-2012,411500,11155 70 AVENUE NW,585.062,468616
7482102,Parkallen,1 Bungalow With Basement,1950,88.280,21-FEB-2014,0,11163 70 AVENUE NW,613.185,0
7479207,Parkallen,1 2 Storey With Basement,1959,223.752,06-SEP-2013,610000,11207 70 AVENUE NW,633.662,655567
7493802,Parkallen,1 1 1/2 Storey With Basement,1951,122.694,05-SEP-2013,0,11212 70 AVENUE NW,604.939,0
7493802,Parkallen,1 1 1/2 Storey With Basement,1951,122.694,01-FEB-2010,340000,11212 70 AVENUE NW,604.939,385662
7493802,Parkallen,1 1 1/2 Storey With Basement,1951,122.694,02-DEC-2009,300000,11212 70 AVENUE NW,604.939,347160
7494206,Parkallen,1 Bungalow With Basement,1951,88.910,12-MAR-2013,361000,11228 70 AVENUE NW,561.357,407028
7494404,Parkallen,1 1 1/2 Storey With Basement,1950,151.540,30-AUG-2012,485000,11234 70 AVENUE NW,940.810,551251
7526205,Parkallen,1 Bungalow Basementless,1933,71.250,29-MAR-2011,1,10916 71 AVENUE NW,404.241,1
7526205,Parkallen,1 Bungalow Basementless,1933,71.250,27-JUL-2009,203000,10916 71 AVENUE NW,404.241,246950
7526304,Parkallen,1 2 Storey With Basement,2012,197.900,11-JUN-2013,648900,10918 71 AVENUE NW,404.241,714309
7526304,Parkallen,1 2 Storey With Basement,2012,197.900,18-DEC-2012,597500,10918 71 AVENUE NW,404.241,690053
7526304,Parkallen,1 Bungalow Basementless,1947,52.930,17-OCT-2011,200000,10918 71 AVENUE NW,404.241,214460
7521404,Parkallen,1 Bungalow With Basement,1949,70.000,13-MAY-2010,330000,10919 71 AVENUE NW,399.600,381117
7526403,Parkallen,1 Bungalow With Basement,1934,53.320,03-APR-2014,287000,10926 71 AVENUE NW,404.241,291621
7526502,Parkallen,1 Bungalow With Basement,1974,139.230,05-MAR-2013,475000,10928 71 AVENUE NW,441.130,535563
7521206,Parkallen,1 Bungalow With Basement,1950,73.100,13-JUL-2011,361000,10931 71 AVENUE NW,532.783,419410
7526601,Parkallen,1 Bungalow With Basement,1950,79.760,28-OCT-2009,280000,10932 71 AVENUE NW,404.369,330568
7526908,Parkallen,1 1 1/2 Storey With Basement,2003,163.060,26-MAY-2011,503930,10940 71 AVENUE NW,519.751,592571
7526908,Parkallen,1 1 1/2 Storey With Basement,2003,163.060,06-NOV-2012,0,10940 71 AVENUE NW,519.751,0
7520901,Parkallen,1 1 1/2 Storey With Basement,1950,101.590,23-NOV-2011,325000,10943 71 AVENUE NW,544.833,386783
7527104,Parkallen,1 1 1/2 Storey With Basement,1949,109.080,13-MAY-2011,390000,10948 71 AVENUE NW,519.751,458601
7520505,Parkallen,1 1 1/2 Storey With Basement,1949,114.920,21-AUG-2013,320000,10959 71 AVENUE NW,544.761,346656
7520505,Parkallen,1 1 1/2 Storey With Basement,1949,114.920,21-MAY-2013,0,10959 71 AVENUE NW,544.761,0
7527401,Parkallen,1 Bungalow With Basement,1949,71.070,17-JUL-2009,284000,10960 71 AVENUE NW,520.014,345486
7520406,Parkallen,1 1 1/2 Storey With Basement,1950,120.360,04-MAY-2010,390000,10961 71 AVENUE NW,544.742,450411
7527609,Parkallen,1 Bungalow With Basement,1949,68.250,14-NOV-2012,297650,10968 71 AVENUE NW,519.765,342387
7528003,Parkallen,1 Bungalow With Basement,1920,72.940,26-NOV-2009,283100,10986 71 AVENUE NW,404.374,330887
7484306,Parkallen,1 Bungalow With Basement,1950,96.970,10-JUL-2009,387000,11115 71 AVENUE NW,598.742,470786
7486707,Parkallen,1 1 1/2 Storey With Basement,1949,101.650,06-MAR-2012,345000,11118 71 AVENUE NW,531.756,400821
7484504,Parkallen,1 Bungalow With Basement,1951,88.750,04-MAY-2010,397500,11123 71 AVENUE NW,598.742,459073
7487002,Parkallen,1 1 1/2 Storey With Basement,1949,105.970,09-MAY-2014,435000,11130 71 AVENUE NW,532.010,438480
7487002,Parkallen,1 1 1/2 Storey With Basement,1949,105.970,28-JUL-2010,343000,11130 71 AVENUE NW,532.010,400898
7487309,Parkallen,1 1 1/2 Storey With Basement,1949,112.180,02-MAY-2012,335000,11142 71 AVENUE NW,532.198,381498
7487309,Parkallen,1 1 1/2 Storey With Basement,1949,112.180,08-JUN-2011,0,11142 71 AVENUE NW,532.198,0
7484660,Parkallen,1 2 Storey With Basement,1990,179.800,13-DEC-2013,642500,11147 71 AVENUE NW,598.742,674111
7487507,Parkallen,1 1 1/2 Storey With Basement,1949,121.590,12-AUG-2009,418750,11150 71 AVENUE NW,532.372,504343
7484686,Parkallen,1 Bungalow With Basement,1954,91.280,18-JUL-2011,0,11151 71 AVENUE NW,598.742,0
7484686,Parkallen,1 Bungalow With Basement,1954,91.280,18-JUL-2011,0,11151 71 AVENUE NW,598.742,0
7493505,Parkallen,1 2 Storey With Basement,1951,134.300,28-SEP-2011,459000,11203 71 AVENUE NW,660.568,539738
7489404,Parkallen,1 1 1/2 Storey With Basement,1949,133.280,05-OCT-2012,475000,11206 71 AVENUE NW,551.724,544208
7493208,Parkallen,1 2 Storey Basementless,1951,163.920,19-MAY-2010,1,11215 71 AVENUE NW,604.760,1
7489800,Parkallen,1 1 1/2 Storey With Basement,1949,133.280,27-JAN-2012,410000,11222 71 AVENUE NW,551.795,485973
7490006,Parkallen,1 1 1/2 Storey With Basement,1949,133.280,10-DEC-2009,310000,11230 71 AVENUE NW,551.824,358732
7492804,Parkallen,1 Bungalow With Basement,1951,88.910,21-JUN-2011,0,11231 71 AVENUE NW,604.720,0
7490105,Parkallen,1 1 1/2 Storey With Basement,1949,135.724,17-AUG-2011,0,11234 71 AVENUE NW,557.927,0
7490303,Parkallen,1 2 Storey With Basement,2011,284.500,08-JAN-2014,895000,11242 71 AVENUE NW,557.916,931516
7490303,Parkallen,1 Bungalow With Basement,1949,83.410,09-NOV-2010,291000,11242 71 AVENUE NW,557.916,348385
7492101,Parkallen,1 Bungalow With Basement,1951,104.310,21-JAN-2014,450000,11256 71 AVENUE NW,871.868,468360
7525207,Parkallen,1 Bungalow With Basement,1949,78.780,30-AUG-2011,348500,10923 72 AVENUE NW,404.272,407327
7525207,Parkallen,1 Bungalow With Basement,1949,78.780,16-MAR-2011,0,10923 72 AVENUE NW,404.272,0
10187967,Parkallen,1 2 Storey With Basement,2009,186.100,03-JUL-2012,677000,10931 72 AVENUE NW,404.242,766364
10187966,Parkallen,1 2 Storey With Basement,2009,184.300,19-MAY-2011,657142,10935 72 AVENUE NW,404.232,772733
10187966,Parkallen,0 0.000,05-JUL-2010,190000,10935 72 AVENUE NW,404.232,241433
7524507,Parkallen,1 1 1/2 Storey With Basement,1949,101.920,05-MAY-2010,362500,10955 72 AVENUE NW,531.776,418651
7524002,Parkallen,1 1 1/2 Storey With Basement,1950,103.590,02-APR-2014,375000,10975 72 AVENUE NW,531.650,381038
7523905,Parkallen,1 Bungalow With Basement,1949,71.730,28-JUL-2011,291000,10979 72 AVENUE NW,531.650,338084
7488901,Parkallen,1 1 1/2 Storey With Basement,1949,125.440,08-SEP-2011,269000,11115 72 AVENUE NW,531.788,316317
7488604,Parkallen,1 1 1/2 Storey With Basement,1949,125.440,03-SEP-2009,312000,11127 72 AVENUE NW,532.215,372029
7488604,Parkallen,1 1 1/2 Storey With Basement,1949,125.440,22-JAN-2010,1,11127 72 AVENUE NW,532.215,1
7488505,Parkallen,1 1 1/2 Storey With Basement,1950,110.180,31-MAR-2011,325000,11131 72 AVENUE NW,532.375,386783
7488307,Parkallen,1 1 1/2 Storey With Basement,1949,111.910,12-AUG-2011,254500,11139 72 AVENUE NW,532.569,297460
7488208,Parkallen,1 1 1/2 Storey With Basement,1950,153.540,27-JUL-2011,0,11143 72 AVENUE NW,532.749,0
7488109,Parkallen,1 1 1/2 Storey With Basement,1949,113.120,16-DEC-2010,362500,11147 72 AVENUE NW,532.179,433985
7488000,Parkallen,1 1 1/2 Storey With Basement,1952,102.540,20-JAN-2012,0,11151 72 AVENUE NW,399.974,0
7491806,Parkallen,1 Bungalow With Basement,1949,75.270,09-OCT-2013,327000,11207 72 AVENUE NW,515.169,348615
7491400,Parkallen,1 1 1/2 Storey With Basement,1949,111.080,02-JUL-2009,410000,11223 72 AVENUE NW,515.169,498765
7491004,Parkallen,1 Bungalow With Basement,1949,75.270,13-MAY-2010,0,11239 72 AVENUE NW,515.169,0
7490808,Parkallen,1 1 1/2 Storey With Basement,1949,109.580,21-AUG-2012,392888,11247 72 AVENUE NW,515.209,446557
7490709,Parkallen,1 Bungalow With Basement,1949,75.270,04-JUN-2010,325000,11251 72 AVENUE NW,515.169,377585